AS13238   # YANDEX LLC
AS199295  # Yandex Cloud
AS205830  # Yandex.Cloud LLC
AS207581  # Yandex.Cloud
AS207970  # Yandex infrastructure
AS21051   # Yandex hosting
AS211963  # Yandex Cloud subnetworks
AS213235  # Yandex.Cloud
AS28709   # Yandex LLC
AS47541   # Yandex CDN
AS47542   # Yandex network
AS47764   # Yandex infrastructure
AS49797   # Yandex services
AS49988   # Yandex services
AS57973   # Yandex.Cloud
AS60476   # Yandex Cloud
AS60863   # Yandex infrastructure
AS61178   # Yandex Cloud
AS62243   # Yandex LLC
AS201817  # Yandex Cloud
